Bild uuid,Gruppe,Deutscher Artikelname,Nettogewicht,Preis in €,Eiweiß in g (auf 100g),Eiweiß in g (Pro Stück),Russischer Artikelname
036d388a-c49a-42be-ad5f-8b0fac860b28,Hammermühle,Mehlmischung,1000g,5.55   ,0.2,,Мука
04beb3d3-df45-48d1-91a4-bcc5a92f8d1e,Hammermühle,Mehl-Mix Rustikal,1000g,6.15   ,2.0,,"Смесь для белого хлеба ""Деревенская"""
a9925858-b5db-4374-9fb8-f18b753aca0c,Hammermühle,Mehl-Mix Hell,1000g,5.55   ,2.2,,"Смесь для белого хлеба ""Cветлая"""
e1d631f3-3a7c-49a0-a3f8-774cddacfdbc,Hammermühle,Back-Mix Kastanienbrot,500g,4.30   ,2.2,,Смесь для черного хлеба
ab87d65d-b5df-4ace-9417-e6cf4bc0bf08,Hammermühle,Back-Mix Weissbrot,500g,4.30   ,1,,Смесь для белого хлеба
57d6256e-2265-45e6-bef0-eee3dddcc25c,Hammermühle,Mehl-Mix Pizza,500g,4.30   ,1.2,,Смесь для приготовления пиццы
4579d8e2-e157-4e0b-bd9f-536261a37340,Hammermühle,Ei-Ersatz,250g,6.15   ,0.5,,Заменитель яиц
83dfe5f2-14e8-4e4d-89ba-e41a425d50d0,Hammermühle,Trokensauerteig,500g,7.98   ,7.5,,Сухая закваска для приготовления хлеба
d6181cc3-75a5-47f0-90c0-e5610ae5ce8c,Hammermühle,Haltbares Weissbrot,500g,4.90   ,1.0,,Белый хлеб долгого хранения
92af0768-1ac3-47f1-a940-85f79efbdb36,Hammermühle,Baguette Haltbares ,500g,5.55   ,1.0,,Багеты долгого хранения
df01bf3d-a5a7-4a66-8cc2-5a1df65793c4,Hammermühle,Bauernbrot haltbar,215g,4.30   ,2.0,,Каштановый хлеб долгого хранения
438e09d5-7505-4b68-85a7-931ee709a012,Hammermühle,Pizzaboden vorgebacken,450g,7.50   ,1.0,,Основание для пиццы 3 коржа
f5908d91-b2b9-4842-a02c-17a4532b2f82,Hammermühle,Waffelbrot,100g,4.05   ,0.6,,"Вафельные листы, подходят для бутербродов и приготовления тортов"
e4d98db3-af75-4802-a37f-065acb97bfce,Hammermühle,Aproten Spaghetti,500g,6.75   ,0.6,,Спагетти Апротен
c226f7d7-d6cc-4661-920f-76ebeb608147,Hammermühle,Aproten Rigatini,500g,7.40   ,0.6,,Короткие макароны фирмы Апротен
5241f104-fbba-44db-91ee-8992450aed54,Hammermühle,Aproten Tagliatelle,250g,6.75   ,0.6,,Макароны гнезда фирмы Апротен
39be5831-da18-4d41-8c06-cb9f88bcbb60,Hammermühle,Himbeerkekse,125g,3.70   ,2.7,,Малиновое печенье с ванильным кремом
bcd360eb-2871-44c4-836e-5904c51f521a,Hammermühle,Schweinsohren mit Zartbitterschokolade,120g,5.00   ,2.6,,"Слоеное печенье ""свинные ушки"" в темном шоколаде"
1a9a4031-1eb7-46ee-9df2-f1b0c622bf2f,Harifen,Harifen Backmischung für Brot/Gebäck,500g,4.95   ,0.3,,Смесь для приготовления хлеба и выпечки
1bceccdd-aa45-4f69-88a0-f938e140e386,Harifen,Harifen Mix für Karamellpuding,500g,8.65   ,0.8,,Смесь для приготовления карамельного пудинга
9cd1fbd2-be64-4e59-88a7-8da396a6a225,Harifen,Harifen Schoko-Shake Mix,500g,8.65   ,4,,Смесь для шоколадного напитка
6fab0654-f76c-4e02-aa6a-e25d9f084680,Harifen,Harifen Pasta Riso,500g,6.10   ,0.4,,Заменитель риса фирмы Харифен
5eb34e53-70e1-434a-b946-dcbc17c0befc,Harifen,Harifen Cous-Cous,500g,6.00   ,0.4,,Кус кус
979d3f28-5237-46e1-b2d1-019f406179aa,Harifen,Harifen Buchstabennudeln,500g,7.70   ,0.35,,Макароны Буковки
d223f344-c029-4a09-af05-cb80e7bb5486,Harifen,Harifen Fusilli,500g,6.00   ,0.35,,Макароны Спиральки
09305712-77f6-4ca4-a6dc-27c6c1efff99,Harifen,Harifen Bunte Fusilli,500g,6.00   ,0.9,,Макароны цветные Спиральки
2630cc06-15c1-4d79-95b3-4a91c593a8ce,Harifen,Harifen Penne,500g,6.00   ,0.35,,Макароны Перья
d9e97c18-e27e-46e8-930e-3cba56a7ade2,Harifen,Harifen Spaghetti,500g,6.00   ,0.35,,Макароны Спагетти
d686d7f8-dcf8-473b-a153-676563674b0f,Harifen,Harifen Suppennudeln,500g,6.00   ,0.35,,Вермишель для супа
36a3ff29-e8c5-4f6b-b680-f50235f8b191,Harifen,Harifen Gebäck-Zungen,125g,4.50   ,0.35,,Печенье карамельные язычки
1ea91740-abc5-4b1c-8652-9b6422d986ab,Harifen,Harifen Cookies Cacaochips,150g,4.50   ,0.55,,Печенье фирмы Харифен с шоколадными крошками
a66e84e4-0a48-427d-80b5-1096f77f691e,Harifen,Harifen Vanilla Kekse,200g,4.50   ,0.35,,Ванильное печенье
45b2a7ce-e7ba-4f72-92a5-476d0ae0afbb,Harifen,Harifen Kakao Kekse,125g,4.50   ,0.55,,Шоколадное печенье
7b5f916e-7460-46a8-869f-9ca2409ab6ed,Harifen,Harifen Riegel mit Aprikosenfüllung,125g,4.50   ,0.35,,Батончики с абрикосовой начинкой
b8cbbcf5-7060-425a-b74e-e0ef55d98b7a,Harifen,Harifen Riegel mit Erdbeerfüllung,125g,4.50   ,0.3,,Батончики с клубничной начинкой
78a5ca7d-168c-4360-bbd3-d7666bf25d25,Harifen,Harifen Saladitos ,120g,4.50   ,0.3,,Воздушные палочки фирмы Харифен (не сладкие)
1e3413b0-daa5-4be1-850c-db21c435d701,Harifen,Harifen Saladitos Oregano,120g,4.50   ,0.3,,Воздушные палочки фирмы Харифен с Орегано (не сладкие)
5452c85e-b97f-4350-a053-79092867d77d,Harifen,Harifen Saladitos Rosmarin,120g,4.50   ,0.3,,Воздушные палочки фирмы Харифенс Розмарином (не сладкие)
a27959de-c5f4-47e1-9e97-5219ac5921b5,Milupa,lp-Drink (Getränkepulver),400g,16.35   ,4.0,,Малобелковое молоко фирмы Милупа
c4a3d9b8-581f-4c92-b9d0-e32b518e59e4,Milupa,lp-drink choco,375g,15.80   ,4.0,,Малобелковое какао фирмы Милупа
dd0f6ef2-2dc7-419c-91a8-c4006f230b8d,Milupa,lp-fruity Birne,300g,8.20   ,1.7,,Малобелковая каша со вкусом груши фирмы Милупы
bc6607e8-27cc-4064-967d-3b1b999912c6,Milupa,lp-fruity Apfel-Banane,300g,8.20   ,1.8,,Малобелковая каша со вкусом яблоко банан фирмы Милупы
6a9fd8d9-a55e-4807-8e26-1ca3b1c50ea0,Milupa,lp-flakes,375g,7.25   ,0.3,,Хлопья для завтрака фирмы Милупа
c6947f82-4a81-4785-8b10-aff06c3818a9,Milupa,lp-ringlets,250g,4.70   ,1.0,,Колечки  шоколадные для завтрака фирмы Милупа
6dd5897b-a852-4c05-9593-316f01bc9993,Loprofin,Flakes 'Erdbeer',375g,7.25   ,0.2,,Хлопья для завтрака со вкусом клубники
5d0e9cbc-f710-407a-85f2-133abe9896eb,Loprofin,Flakes 'Schoko',375g,7.25   ,0.4,,Хлопья для завтрака со вкусом шоколада
c0a92432-ec59-4709-b86c-af2a531b1f84,Loprofin,Frühstücksringel,375g,7.25   ,0.4,,Колечки для завтрака с нейтральным вкусом 
1f69e31a-e414-449e-9590-578b979b194f,Loprofin,LOPROFIN PKU-Milch,5400ml,45.00   ,0.4,,Жидкое молоко упаковка 27 пачек
d0bdd95a-b8eb-45e4-8922-75eb1274d668,Loprofin,LOPROFIN PKU-Milch,200ml,1.85   ,0.4,,"Жидкое молоко упаковка 1 пачка, порционное"
a8532c51-fad9-4a34-bda9-0360e0f4e246,Loprofin,LOPROFIN Sno-Pro,5400ml,55.00   ,0.25,,Жидкое молоко упаковка 27 пачек
cfa7a7e8-b501-4323-9a15-784240d498a4,Loprofin,LOPROFIN Sno-Pro,200ml,2.05   ,0.25,,"Жидкое молоко упаковка 1 пачка, порционное"
84696864-81b5-442e-bb46-4761a1050ab3,Loprofin,Kartoffelpüree,130g,4.65   ,4.2,,Картофельное пюре
9ae98e16-b5f6-4e37-9f00-eef990397526,Loprofin,Kartoffelpuffer,170g,4.65   ,1.9,,Картофельные драники
f025a8c4-e6ec-4c39-a27e-35c582649588,Loprofin,Kartoffelknödel   ,200g,4.65   ,2.7,,Картофельные клецки
cc43e1b8-04cb-4316-9712-9be08d92f079,Loprofin,statt Reis,500g,5.70   ,0.4,,Заменитель риса
c22ae36c-2ea3-490a-bc87-b06793a322cc,Loprofin,Lasagne,250g,5.80   ,0.5,,Листы для лазаньи
a87f06d5-397c-40b2-9cf5-7ad8a3d0bd1d,Loprofin,Spaghetti,500g,5.70   ,0.5,,Спагетти
a31dd9ae-7e26-4d8b-a709-2beefee9e31b,Loprofin,Penne,500g,5.70   ,0.5,,Макароны Перья
f2dcb72b-26ae-416a-a68a-8adc0397dd98,Loprofin,Fusilli,500g,5.70   ,0.5,,Макароны Спиральки
04431c8b-7962-49ac-9d48-a6cdd6f109c4,Loprofin,Conchiglie,500g,5.70   ,0.4,,Макароны Ракушки
809a8e62-3208-49e5-8590-0b294e724a1e,Loprofin,Animal Pasta,500g,5.70   ,0.5,,Макароны в форме зверюшек
9a15b453-d195-43fc-bbdb-75f75f9d091d,Loprofin,Tagliatelle,250g,3.50   ,0.4,,Макароны Гнезда
7e439055-6950-4e0a-87e7-a7286ad5edd4,Loprofin,Lisce,250g,3.50   ,0.4,,Макароны рожки
7f6919ad-2772-45ec-ae6a-fb404037919a,Loprofin,Puntoni,250g,3.50   ,0.5,,Макароны в виде зерен
be5db3e8-dd09-4595-a2bb-2f8fe9cdb304,Loprofin,Kräcker,150g,7.10   ,0.4,,Крекер
a1035478-afef-473a-89f6-143af4642b29,Loprofin,Kräuter-Kräcker,150g,7.10   ,0.5,,Крекер с травками
ffb7b93b-016f-4d0f-a59e-fe4273c1fb9b,Loprofin,statt Ei Loprofin,500g,22.80   ,0.3,,Заменитель яиц
f2e11c1a-29dd-48e7-909d-d11be618d318,Loprofin,statt Eiklar,100g,29.30   ,0.0,,Заменитель белка
893a651e-77bc-4463-aa47-df20a5c0e76b,Loprofin,DAMIN >eiweißarm<,500g,4.30   ,0.4,,Мука
9d02f510-8164-47c9-b647-26bd702e406a,Loprofin,Cake Mix Schokoladen-Backmischung,500g,8.80   ,0.9,,Шоколадная смесь муки для выпечки
c447180b-9735-470f-9420-6476a0aa10fc,Loprofin,Bratwurst Art,195g,5.50   ,5.3,,Колбаса для жарки
dac4217a-fcd4-4f1a-944d-1ad773cc362f,Loprofin,"""Lyoner Art""",195g,5.50   ,4.6,,Колбаса типа докторской
a8f97b7f-9a2e-442e-9499-e4fdad0f9966,Loprofin,"""Paprikalyoner Art""",195g,5.50   ,4.9,,Колбаса типа докторской с паприкой
252fdaca-6946-4fde-8d5d-06dae9fa8adf,Loprofin,"""Fränkische Art""",222g,7.75   ,4.8,,Сосиски белые для жарки
4204adaa-f0cf-434e-8f2e-dc317cde0aaa,Loprofin,"""Wiener Art""",204g,7.15   ,5.3,,Сосиски Венские
27b1269a-743b-4edc-95ac-cc5cffb0f939,Metax,Sunny ,500g,4.10   ,0.4,,Мука. Содержит Витамины группы B и фолиевую кислоту 
9aed905e-9e6f-4cc8-b4c5-979831ef1ba8,Metax,Sunny Plus,500g,4.80   ,1.4,,"Мука. Содержит Баластные в-ва, Витамины группы B и фолиевую кислоту "
8ef8bba2-3ef8-4390-b640-70f8fe463a1e,Metax,GROV Mix Backmix2,500g,4.30   ,2.5,,"Мука. Содержит: Железо, Витамины группы B и фолиевую кислоту. Не содержит глютен."
24609145-73ae-40ab-818b-15e0acbbaf7f,Metax,Crêpes-Mixx,360g,9.90   ,0.6,,"Блинная смесь. Содержит Баластные в-ва, Витамины группы B и фолиевую кислоту"
46746049-aed0-4552-96ae-f5a6c9837102,Metax,MUFFIN-MIXX Zitrone,400g,9.00   ,0.17,,"Смесь для выпечки лимонных мафинов. Содержит Баластные в-ва, Витамины группы B и фолиевую кислоту"
5146a8a1-36dd-4102-ac01-0e10701d0b45,Metax,MUFFIN-MIXX Blaubeere,400g,9.60   ,0.24,,"Смесь для выпечки мафинов с черникой. Содержит Баластные в-ва, Витамины группы B и фолиевую кислоту"
6f510a20-6c8b-41d5-bc20-a76e422d9962,Metax,MUFFIN-MIXX Schoko,500g,9.60   ,0.6,,"Смесь для выпечки мафинов шоколадных. Содержит Баластные в-ва, Витамины группы B и фолиевую кислоту"
4b6ccd7c-0568-4162-a705-367265934be7,Metax,MUFFIN-MIXX Zimt,420g,9.00   ,0.8,,"Смесь для выпечки мафинов с корицей. Содержит Баластные в-ва, Витамины группы B и фолиевую кислоту"
b6b2f81b-f5d1-4e5c-bc18-bc41a4af5749,Metax,BALLASTOMAXX,750g,12.30   ,0.4,,Баластные вещества 
f9a2e36e-5db5-4953-8931-fec9928d4552,Metax,KUCHEN-FEIN (eiweißarmer Ei-Ersatz),200g,6.85   ,0.4,,Заменитель яйца
82dc2a1f-d569-4bcf-bfec-a2398502c9b7,Metax,Eiweissarmer Griess,300g,5.50   ,0.2,,Манка малобелковая
67b2b5d6-1a04-476e-821f-4be1ece1a91f,Metax,Eiweissarmer Griess Premium,450g,8.05   ,0.2,,Манка малобелковая класса Премиум
0ece0007-79b4-4850-a4c0-eb824d3245c8,Metax,"Reis, eiweißarm",500g,5.00   ,0.2,,Заменитель риса
ce3a8232-c021-4bac-9d49-5502996b4793,Metax,Spaghetti gedreht,500g,4.45   ,0.25,,Спагетти крученные
f7c44b42-5ddf-4874-9810-3dbdee9c3292,Metax,Muscheln,500g,5.25   ,0.2,,Макароны Ракушки
805d1229-e574-4e86-8649-54fd09fc26f2,Metax,Spirellis,500g,4.45   ,0.25,,Макароны Спиральки
8821c1cb-6f9b-42a7-84fe-562773a93044,Metax, Cous-Cous,500g,7.20   ,0.7,,Кус кус
2cac559d-957b-4840-8c84-8d70d8eb4dfd,Metax,Spaghetti plus premium,500g,5.40   ,0.5,,Спагетти класса премиум
c381bd67-77ff-4db7-a48f-c3861561c500,Metax,Penne plus premium,500g,4.60   ,0.5,,Перья класса премиум
6c312d5d-cac6-4884-88c9-26aa7992a65c,Metax,Fusilli plus premium,500g,4.60   ,0.5,,Макароны спиральки класса премиум
e6b2d063-6155-4191-b574-a15b140b65ec,Metax,Risi d'oro,500g,4.60   ,0.2,,Заменитель риса класса препиум
7f52eaa0-1d06-4698-8ff4-bba4eb3dcc18,Metax,X-POT Asia,60g,4.90   ,0.4,,"Макароны быстрого приготовления, залил и готово! Со вкусом курицы, в кисло-сладком соусе"
3f8bea9b-6c54-4824-99e6-a2103f884375,Metax,X-POT Italia,60g,4.90   ,0.24,,"Макароны быстрого приготовления, залил и готово! Со вкусом говядины и помидорами"
73479d32-590b-4cac-86c8-c56249953399,Metax,CHEASY mild,200g,8.75   ,4.4,,"Сыр ""мягкий"""
c69303fc-187e-4187-a9ad-d30c186a84ae,Metax,CHEASY kreuter,200g,9.50   ,4.0,,"Сыр ""мягкий с травками"""
80cf4f86-e909-48a1-a22b-5f277ec6ef7c,Metax,Harifen PKU-Milch,4800ml,40.25   ,0.3,,Молоко харифен 24 пачек*200 мл 
91377805-ebea-4470-a2d7-3d3564f264dc,Metax,Harifen PKU-Milch,200ml,1.90   ,0.3,,Молоко харифен
e6e1925b-3b91-4f1f-b2bc-172aaccc2d6b,Metax,SCHOKOMAXX,500g,15.90   ,2.3,,Какао
162ebe77-ddd4-4ce3-858d-9749384e54d8,Metax,JoguMaxx,400g,19.20   ,0.5,,Заменитель Йогурта
f733257a-debb-44b2-a349-03f13e11da8f,Metax,Schoxxi Taffel,100g,4.10   ,1.5,,Шоколадная плитка 
dd6fa04a-6f83-43fd-ac88-10f448c96dd3,Metax,Schoxxi Mini-Tafel ,60g,2.60   ,1.4,,Шоколадная маленькая плитка 
be1e9ec1-74ad-4b16-a291-a4da129e184a,Metax,Schoxxi Mini-Tafel Knister,60g,2.60   ,1.5,,Шоколадная маленькая плитка с потрескивающимся сахаром 
9b3bee36-7eca-4f85-8235-3543be60a72c,Metax,Schoxxi Weihnachtsmann,80g,6.50   ,1.5,,Шоколадные фигурки Дедмороз (сезонный продукт)
fb1e4bd9-ba8e-40b5-beac-b48d0b103ba5,Metax,Schoxxi Mini-Tafel Wintertraum,60g,2.60   ,1.5,,"Шоколадная плитка ""Новогодняя мечта"" с корицей, гвоздикой, анисом."
dfb015a7-8f32-4eea-88e8-26b011684fef,Metax,Schoxxi Weihnachts-Minis,100g,4.60   ,1.5,,Шоколадные мини фигурки с новогодней тематикой
d9f258da-f512-4577-b82f-d7d9daa72040,Metax,Adventskalender ,222g,15.30   ,1.5,,Рождественский шоколадный календарь (сезонный продукт)
7e5f4f76-cdcb-4ad2-897e-2ab0d12bd260,Metax,Salzstangen,70g,3.30   ,0.7,,Соленые палочки
e08baf9d-9d63-4c22-987e-08d5f41f898c,Metax,Zitronenwaffel,100g,4.05   ,"<0,5",,Лимонные вафли 
acd84a8b-2101-4b3d-bdfe-f730901601c6,Metax,mini-Grissini Natur,120g,4.35   ,0.4,,"Гриссини/ Хлебные палочки, Натуральный вкус"
2eb2970d-272b-48ae-8ea6-741bb0c46dfe,Metax,mini-Grissini Oregano,120g,4.35   ,0.4,,Гриссини/ Хлебные палочки с Орегано 
8df7d64c-e9ee-47c9-9612-adbb8ef7ce14,Metax,mini-Grissini Rosmarin,120g,4.35   ,0.4,,Гриссини/ Хлебные палочки с Розмарином
7a393688-d15b-48b3-add8-32be0c43f5d9,Metax,Waffelbrot,100g,3.95   ,"<0,5",,"Вафельные листы, подходят для бутербродов и приготовления тортов,  без глютена"
debe22d4-6e9e-4116-8d92-52bea38b2d76,Metax,Crunchy Pops Honig,250g,5.70   ,0.4,,Хлопья медовые в виде шариков для завтрака
e7b53c70-0fd6-4bb2-a5eb-3c3f0335db25,Metax,Crunchy Pops Schoko,250g,5.70   ,0.4,,Хлопья шоколадные в виде шариков для завтрака
c1ab3d72-3d0b-4d61-8f91-c549380c3251,PROMIN,"PROMIN, bunte Buchstaben",500g,6.00   ,0.15,,Макароны цветные  буковки
8afd3eff-981a-4f31-9c2d-9e0ec270823c,PROMIN,"PROMIN, bunte Muschel",500g,6.00   ,0.15,,Макароны цветные  ракушки
70e123cd-1e93-4b4f-a711-be1cc41957cd,PROMIN,"PROMIN, bunte Spiralnudel",500g,6.00   ,0.15,,Макароны цветные  спиральки
afded13e-f868-4b00-b65b-eb2d4f187792,PROMIN,"PROMIN, Cous-Cous",500g,6.60   ,0.15,,Кус кус
ef8ffac9-aba4-4730-bd8c-298b1907e94b,PROMIN,"PROMIN, Pasta Spagetti",500g,5.00   ,0.15,,Вермишель суповая
08cb4156-14ba-45c3-a2a1-9900e514b64c,PROMIN,"PROMIN, Pasta Spagetti Plus",500g,5.00   ,0.13,,Вермишель суповая с балластными веществами
bba205b8-ec52-4a23-8397-798abf1238fa,PROMIN,Burgermix,248g,20.70   ,0.8,,Сухая смесь для изготовления котлет
ff15fda6-fe70-4a06-9095-94cc03261dd0,PROMIN,Burgermix,124g,10.50   ,0.8,,Сухая смесь для изготовления котлет
44fc5fc4-ba55-47c9-805e-7cac9b3a8a2b,PROMIN,Burgermix mit Lamm geschmack,248g,19.60   ,0.8,,Сухая смесь для котлет со вкусом баранины и мяты
3db64679-7b0a-492d-b72c-97adb7042f53,PROMIN,Sausagemix Original,120g,9.80   ,0.9,,Сухая смесь для изготовления сосисок
a79a7177-02e5-43c7-8c77-b3d20871fbf5,PROMIN,Sausagemix Tomaten-Basilikum,120g,9.80   ,0.9,,Сухая смесь для изготовления сосисок со вкусом томат-базилик
0310eefd-e897-42de-8d9d-ffe772afae5a,PROMIN,"Pasta in Tomaten, Paprika--Kreuter Sauce ",288g,10.20   ,0.7,,Макароны в томатно-паприковом соусе с травами
0be64de3-c597-49cf-a223-5eae4e524d96,PROMIN,Pasta in Brokoli-Käse Sauce ,264g,10.20   ,0.9,,Макароны в сырном соусе с брокколи
1c877596-ce49-4465-b3c7-e0d974e275ac,PROMIN,Käse Sauce ,225g,5.00   ,0.8,,Сырный соус
60f73023-3b46-451e-8059-7cacd0b819e8,PROMIN,Mac & Cheese Bites Pack,500g,6.70   ,,,Сырные шарики
f9cf37ee-2f0a-4cbf-b16e-0fcaead4ac18,PROMIN,"PROMIN, Heiße Frühstück Original",336g,12.00   ,0.1,,"Горячий завтрак, вкус Ваниль, 6 пакетиков* 56 гр, просто размешать с горячей водой  "
34f9ee9f-27a4-434a-941d-96dd0ecc0192,PROMIN,"PROMIN, Heiße Frühstück Schoko",336g,12.00   ,0.3,,"Горячий завтрак, вкус Шоколад, 6 пакетиков* 57 гр, просто размешать с горячей водой  "
7382513b-c055-4f31-aca1-e82bf65a46a3,PROMIN,"PROMIN, Heiße Frühstück Banana",336g,12.00   ,0.1,,"Горячий завтрак, вкус Банан 6 пакетиков* 57 гр, просто размешать с горячей водой  "
942be163-21df-4949-8634-720a784951c4,PROMIN,"PROMIN, Heiße Frühstück Apfel-Zimt",336g,12.00   ,0.1,,"Горячий завтрак, вкус Яблоко корица, 6 пакетиков* 57 гр, просто размешать с горячей водой  "
9a9ecb14-9364-4e5a-a9ee-712c403a05dc,PROMIN,"PROMIN, Pudding Vanilla",276g,5.90   ,0.1,,"Рисовый пуддинг, эдентичен рисовой каше, Ваниль, 4 пакетиков* 69 гр"
06195278-8d30-40e3-aeee-48a8c647d252,PROMIN,"PROMIN, Pudding Apfel",276g,5.90   ,0.1,,"Рисовый пуддинг, эдентичен рисовой каше, Яблоко, 4 пакетиков* 69 гр"
818c2055-330b-4d9a-be34-58e755cd78dc,PROMIN,"PROMIN, Pudding Erdbeere ",276g,5.90   ,0.2,,"Рисовый пуддинг, эдентичен рисовой каше, Клубника,  4 пакетиков* 69 гр"
1f6422ae-c6c6-41d1-b8a6-d4abee6055e6,PROMIN,"PROMIN, Pudding Banana",276g,5.90   ,0.1,,"Рисовый пуддинг, эдентичен рисовой каше, Банан,  4 пакетиков* 69 гр"
c4b78e0c-1069-4395-8559-29618b56634f,Schott,Kartoffelwürstchen  6 St,230g,9.00   ,4.9,,Сосиски фирмы В.Шотт 6 штук
7e046d95-5c66-459b-95cd-e4f650495eef,Schott,Kartoffelwurst Konserve PKU,200g,6.50   ,5.3,,Картофельная колбаса 
4db5f5b8-c3a4-4614-ad6e-75b8501f60ad,Schott,Kartoffelwurst mit Paprikastr.Konserve PKU,200g,6.00   ,5.8,,Картофельная колбаса с паприкой 
92b0e06c-c476-4f53-b337-fb5e53ab506c,Schott,Leberwurst Konserve PKU,200g,6.00   ,7.9,,Печеночная колбаса
aa69e3bc-57b1-413d-b42e-9292a6d480ca,Schott,Blutwurst Konserve PKU,200g,6.00   ,7.1,,Кровяная колбаса
44247186-0448-4ec3-9301-567ad8d321bd,Huber,Schokovani,80g,4.30   ,0.7,,Шоколад 
e2bbba63-3046-483d-becf-ddab94b7826c,Huber,Kokosina,80g,4.60   ,1.6,,Шоколад с кокосовой стружкой
d556b587-110d-4d02-b69f-2768374f9de8,Huber,Knusperkrossi,80g,4.60   ,2.0,,Шоколад с хлопьями
0775200f-3ca0-4fa5-94f8-d064c083bc33,Huber,Cookilade,75g,6.10   ,1.1,,Шоколад с кусочками печенья
9f88b57d-39bb-40f2-a7bc-147d44d822d8,Huber,Schoko-Lutscher,80g,5.20   ,1.1,,Шоколадные фигурки на палочке
571e7975-a7cf-444d-87d9-ae6d1b27c783,Huber,Katzenzungen,80g,5.20   ,1.1,,"Шоколад ""кискины язычки"""
5f609f25-92fe-414d-a122-6d10d05853b7,Huber,Schokoladen-Meeresfrüchte,80g,6.00   ,1.1,,"Шоколад ""морские фигурки"""
39ebbf4b-aa2b-4618-86b4-83f0546225ee,Huber,Weinachtsschokolade,75g,5.50   ,1.1,,Шоколад с корицей и вкусом Рождества
f6afa966-489a-44ab-9ba2-18d35ab6ff95,Huber,Nikolaus-Lutscher,80g,5.20   ,1.1,,Шоколадные фигурки Деда Мороза на палочке (сезонный артикль)
5689ee2a-855f-4254-baaf-42df3bc48f2f,Huber,Schokoweihnachtssterne,80g,5.20   ,1.1,,Шоколадные Звездочки (сезонный артикль)
a57ec49f-ea82-48a1-a8ae-70eb4ab5ba5b,Huber,Schoko-Weihnachtsmann,170g,9.85   ,1.1,,Шоколадный Дед Мороз (сезонный артикль)
a8a5016e-6ee7-4cd6-b8a6-f1b3ae82f3ee,Huber,Weihnachtskalender,100g,9.85   ,1.1,,Шоколадный календарь (сезонный артикль)
bdd08e7f-123e-48f1-8a67-bd9aa62d151a,Huber,Schoko-Eier,50g,4.00   ,1.1,,Шоколадные Пасхальные яйца (сезонный артикль) 
a9f54ffa-353b-44c5-8bf4-0a058ae029bd,Huber,Schoko-Osterhase,140g,9.45   ,1.1,,Шоколадный Пасхальный Заяц (сезонный артикль)
f4bcb55c-efc9-4498-a183-1dfa639ea81d,Huber,Lebkuchennikolaus,175g,8.00   ,0.3,,Шоколадный пряничный Дед Мороз
1fa51ed0-b56e-4e4f-8283-e68b7e12a076,Huber,Lebkuchen,200g,9.85   ,0.3,,Шоколадный пряник
01dc4df9-d960-49a2-ab0e-4a692319eca8,Huber,Lebkuchenplätzchen,200g,8.60   ,0.3,,Шоколадно- пряничное печенье
91d16b3c-be91-4680-9035-fb9ce8a085dc,Huber,Mürbteigtortelettes,250g,10.45   ,1.0,,Тарталетки в шокоглазури
ab316328-982b-4f9d-9e8b-e44eee4ecdb7,Huber,Sandspritzgebäck,200g,9.20   ,1.0,,Песочное печенье типа курабье
